Numer gry, Wynik
5299, 105
4965, 105
1713, 105
6922, 105
9233, 105
7517, 105
8140, 105
6122, 105
7522, 105
1636, 105
6389, 105
3103, 105
7138, 104
7458, 104
9308, 104
4887, 104
5643, 104
4198, 104
2731, 104
585, 103
9732, 103
5835, 103
1978, 103
5237, 103
9250, 103
9592, 102
9992, 102
3494, 102
1444, 102
1778, 102
8578, 102
5941, 102
2383, 102
6991, 102
5762, 102
9920, 102
8141, 101
7645, 101
4259, 101
3948, 101
2764, 101
7293, 101
4388, 101
6733, 101
3786, 101
2062, 101
9709, 101
6313, 101
9174, 100
7280, 100
453, 100
4247, 100
2355, 100
8516, 100
2890, 100
4576, 100
9416, 100
1789, 100
171, 100
1012, 100
3796, 100
6246, 100
1923, 100
2677, 99
2242, 99
2703, 99
5571, 99
6047, 99
6466, 99
7897, 99
363, 99
6803, 99
6190, 99
9015, 98
8706, 98
3802, 98
8100, 98
3980, 98
3308, 98
5728, 98
2861, 98
3545, 98
5137, 98
8109, 98
6268, 98
2613, 98
5828, 97
6304, 97
3616, 97
426, 97
7246, 97
1339, 97
5971, 97
4720, 97
7822, 97
3058, 97
5785, 97
2884, 97
1705, 96
9400, 96
2437, 96
3253, 96
7765, 96
2652, 96
5194, 96
4292, 96
4665, 96
8412, 96
1757, 96
9596, 96
6088, 96
4434, 96
8250, 96
663, 96
759, 95
1526, 95
2348, 95
5967, 95
3428, 95
2048, 95
6156, 95
529, 95
7869, 95
9680, 95
5481, 95
239, 95
7404, 95
6820, 95
4378, 94
3574, 94
7292, 94
8573, 94
2892, 94
9451, 94
8955, 94
7482, 94
8059, 94
9445, 94
6644, 94
7655, 94
5207, 93
1927, 93
1984, 93
9051, 93
5597, 93
7695, 93
9716, 93
5521, 93
344, 93
995, 93
3241, 93
7133, 93
6443, 93
7244, 93
778, 93
6836, 92
8787, 92
6399, 92
2267, 92
9351, 92
552, 92
6335, 92
772, 92
2839, 92
3169, 92
3704, 92
3599, 92
6756, 92
4631, 92
6153, 92
9989, 92
4734, 92
8238, 92
7865, 92
8170, 91
616, 91
39, 91
958, 91
7684, 91
7015, 91
8934, 91
2574, 91
7532, 91
7309, 91
9698, 91
6859, 91
1121, 91
4596, 90
3361, 90
6462, 90
7112, 90
7342, 90
7299, 90
6208, 90
7270, 90
586, 90
3304, 90
326, 90
9293, 90
8673, 90
4168, 90
6813, 89
3723, 89
7687, 89
8211, 89
9140, 89
5963, 89
405, 89
2009, 89
1943, 89
2629, 89
3070, 89
4884, 88
5371, 88
2066, 88
6948, 88
623, 88
4854, 88
7209, 88
4549, 88
7556, 88
7131, 88
9469, 88
1192, 88
4320, 88
9431, 88
7840, 88
5255, 88
6771, 87
6501, 87
4908, 87
4460, 87
933, 87
4426, 87
7647, 87
8382, 87
901, 87
8640, 87
8402, 87
376, 87
5709, 87
1332, 87
5794, 86
8668, 86
4513, 86
2017, 86
6386, 86
8013, 86
9778, 86
8390, 86
2647, 86
2940, 86
3293, 86
3215, 86
7031, 86
4390, 86
9472, 86
589, 86
5417, 86
8561, 85
3485, 85
4618, 85
798, 85
4706, 85
5627, 85
5891, 85
1186, 85
3719, 85
3744, 85
2434, 85
3803, 85
4084, 85
4110, 85
5061, 85
3309, 85
2258, 85
6945, 85
4300, 84
5362, 84
8103, 84
2910, 84
470, 84
2996, 84
8229, 84
7526, 84
5231, 84
8962, 84
2688, 84
3177, 84
310, 84
9300, 84
1868, 84
2968, 84
2283, 84
7011, 84
3905, 84
1350, 84
6530, 84
1365, 84
6096, 84
7334, 84
1499, 83
5853, 83
2874, 83
2405, 83
6428, 83
3159, 83
3918, 83
43, 83
4269, 83
8406, 83
8844, 83
442, 83
5263, 83
6814, 83
6890, 83
725, 83
2822, 83
5942, 83
1738, 83
2721, 83
6520, 83
294, 83
5400, 82
6865, 82
4021, 82
7266, 82
5816, 82
1342, 82
5974, 82
5483, 82
4621, 82
2664, 82
2061, 82
7534, 82
5624, 82
8824, 82
8855, 81
2532, 81
1938, 81
8352, 81
8332, 81
6775, 81
9403, 81
6827, 81
5428, 81
406, 81
7030, 81
8007, 81
3223, 81
2183, 81
111, 81
177, 81
1131, 81
6907, 81
7825, 81
4620, 81
9417, 81
4128, 81
4478, 81
6035, 80
8763, 80
8671, 80
6698, 80
3164, 80
8674, 80
6351, 80
2306, 80
8289, 80
4325, 80
9364, 80
5349, 80
5284, 80
5508, 80
1019, 80
9448, 80
8560, 80
3236, 80
6844, 80
5091, 80
1623, 80
1867, 80
9712, 80
7487, 80
7340, 80
906, 80
4825, 80
3453, 80
6952, 79
2604, 79
6444, 79
7448, 79
408, 79
254, 79
1814, 79
7469, 79
8395, 79
7622, 79
3227, 79
6073, 79
3685, 79
4839, 79
3601, 79
283, 79
6045, 79
6817, 79
7759, 79
2809, 79
9102, 79
7828, 79
720, 79
8530, 79
6423, 79
6902, 79
7454, 78
3515, 78
5522, 78
4471, 78
7157, 78
7530, 78
3953, 78
1079, 78
9212, 78
2071, 78
2603, 78
2746, 78
5689, 78
6141, 78
7834, 78
2287, 78
8627, 78
3195, 78
5220, 78
6223, 78
956, 78
3062, 78
9977, 78
1213, 78
126, 78
3165, 78
1360, 78
1584, 78
5738, 77
9012, 77
7201, 77
8597, 77
566, 77
7999, 77
1191, 77
718, 77
3020, 77
6693, 77
744, 77
27, 77
9265, 77
521, 77
3321, 77
9842, 77
9152, 77
6842, 77
5103, 77
8209, 77
7447, 76
6367, 76
7418, 76
4512, 76
181, 76
4187, 76
8212, 76
7605, 76
7991, 76
3720, 76
1536, 76
7692, 76
6254, 76
328, 76
8468, 76
6650, 76
1308, 76
2701, 76
8682, 76
8385, 76
5920, 76
3285, 76
4994, 76
5887, 76
8301, 76
6862, 76
4840, 76
741, 76
1307, 76
8185, 75
9194, 75
737, 75
7734, 75
2044, 75
6340, 75
2158, 75
9283, 75
6738, 75
1212, 75
2691, 75
853, 75
6961, 75
1485, 75
7970, 75
7333, 75
1794, 75
810, 75
2592, 75
7493, 75
3353, 75
4954, 75
1049, 75
5046, 75
5122, 75
2225, 75
9464, 75
1180, 75
7039, 75
3958, 75
4627, 75
3067, 75
8463, 75
7962, 74
7881, 74
1825, 74
8067, 74
8082, 74
7736, 74
764, 74
1564, 74
6440, 74
6492, 74
6572, 74
7197, 74
9001, 74
7009, 74
8458, 74
8677, 74
8601, 74
8604, 74
6790, 74
2573, 74
3643, 74
3334, 74
88, 74
4201, 74
9624, 74
3818, 74
9682, 74
2470, 74
2945, 74
5115, 74
5526, 74
3950, 74
3626, 74
4803, 74
3708, 74
6174, 74
2597, 74
3055, 73
6170, 73
3051, 73
7432, 73
9052, 73
2222, 73
8582, 73
971, 73
9222, 73
3433, 73
7719, 73
9689, 73
495, 73
6043, 73
1680, 73
9930, 73
9890, 73
8254, 73
9266, 73
7555, 73
3267, 73
9990, 73
4423, 73
8064, 73
2127, 73
508, 73
1755, 73
8041, 73
8311, 73
8166, 73
9750, 73
3562, 73
7279, 73
746, 73
9783, 73
7972, 73
4008, 73
5353, 73
1116, 73
576, 72
8129, 72
1762, 72
4427, 72
7368, 72
1768, 72
5775, 72
7792, 72
4266, 72
9628, 72
9288, 72
6410, 72
7166, 72
6467, 72
4487, 72
8466, 72
6194, 72
8037, 72
6100, 72
8405, 72
8988, 72
5305, 72
8996, 72
6256, 72
8839, 72
4012, 71
6493, 71
2169, 71
861, 71
3564, 71
8841, 71
7260, 71
428, 71
8077, 71
5644, 71
4731, 71
5682, 71
3582, 71
4859, 71
2255, 71
6913, 71
6864, 71
4056, 71
1882, 71
1328, 71
6594, 71
5455, 71
2233, 71
1657, 71
210, 71
2475, 71
1999, 71
9339, 71
2125, 70
541, 70
8401, 70
7046, 70
9401, 70
9396, 70
5687, 70
4762, 70
6831, 70
5325, 70
7982, 70
1520, 70
4925, 70
1812, 70
8564, 70
2941, 70
3003, 70
8362, 70
9269, 70
8351, 70
4347, 70
8189, 70
8273, 70
4190, 70
4155, 70
2238, 70
6025, 70
9093, 70
859, 70
860, 70
8926, 70
1683, 70
3629, 70
2534, 70
2545, 70
1165, 70
6117, 70
9112, 70
796, 70
4298, 69
3760, 69
7631, 69
4594, 69
9809, 69
6585, 69
4454, 69
6205, 69
9231, 69
7679, 69
4368, 69
1507, 69
8048, 69
2291, 69
3955, 69
2301, 69
781, 69
9957, 69
3047, 69
1041, 69
5664, 69
2706, 69
4467, 69
2841, 69
147, 69
9720, 69
350, 69
9118, 69
8878, 69
3199, 69
9398, 69
4111, 69
5225, 69
3698, 68
4124, 68
7928, 68
386, 68
7164, 68
290, 68
8805, 68
1428, 68
8104, 68
808, 68
9974, 68
2776, 68
6081, 68
5152, 68
6761, 68
7709, 68
6574, 68
9073, 68
4262, 68
6259, 68
5307, 68
5601, 68
2650, 68
6263, 68
3116, 68
8729, 68
2642, 68
4252, 68
6686, 68
1031, 68
9673, 68
4613, 68
9241, 68
6024, 68
3426, 68
6871, 68
5036, 67
3166, 67
324, 67
7858, 67
4122, 67
9793, 67
1271, 67
1344, 67
6306, 67
180, 67
8377, 67
7688, 67
2103, 67
2684, 67
5955, 67
3966, 67
3741, 67
2854, 67
1362, 67
2165, 67
9105, 67
7161, 67
896, 67
3523, 67
6782, 67
3541, 67
8670, 67
2789, 67
4651, 67
3702, 67
4133, 67
9340, 67
1170, 67
8146, 67
7512, 67
9299, 67
8809, 67
3888, 67
1684, 67
7924, 67
6853, 67
5623, 67
8173, 66
4345, 66
1694, 66
264, 66
7553, 66
4915, 66
240, 66
6342, 66
4611, 66
3466, 66
3664, 66
7352, 66
602, 66
9004, 66
6580, 66
1446, 66
2237, 66
6611, 66
6670, 66
963, 66
9815, 66
7985, 66
5842, 66
2135, 66
8579, 66
5812, 66
5731, 66
6816, 66
2079, 66
9196, 66
3898, 66
9786, 66
1407, 66
7058, 66
9426, 66
2357, 66
7693, 66
6497, 66
6725, 65
1132, 65
8982, 65
4475, 65
1574, 65
6271, 65
9853, 65
1318, 65
7488, 65
6766, 65
4237, 65
6412, 65
3935, 65
5860, 65
9111, 65
6433, 65
6561, 65
7397, 65
3563, 65
4213, 65
5950, 65
8806, 65
2521, 65
6658, 65
2679, 65
890, 65
5992, 65
1703, 65
6858, 65
4975, 65
3048, 65
9337, 65
5393, 65
9315, 65
3797, 65
463, 65
287, 65
1521, 65
984, 65
8459, 65
7658, 65
5351, 65
8542, 65
512, 65
1932, 65
3823, 65
7116, 65
9939, 65
1204, 65
5241, 65
4309, 65
4787, 65
1070, 65
5290, 64
8817, 64
6125, 64
4117, 64
9338, 64
6115, 64
1172, 64
3583, 64
7598, 64
3944, 64
1533, 64
8766, 64
5126, 64
4445, 64
1002, 64
2275, 64
6996, 64
3596, 64
7518, 64
3937, 64
397, 64
134, 64
4407, 64
9621, 64
1088, 64
3522, 64
4797, 64
554, 64
1916, 64
889, 64
7938, 64
4074, 64
5803, 64
2134, 64
5590, 64
546, 64
6875, 64
9827, 64
7269, 64
9751, 64
9175, 64
6826, 64
3959, 64
8180, 64
7211, 64
2163, 64
3858, 64
7666, 64
7617, 64
9914, 63
1274, 63
9845, 63
7894, 63
3891, 63
105, 63
7900, 63
7836, 63
3705, 63
8097, 63
3887, 63
1198, 63
4177, 63
7710, 63
4043, 63
9216, 63
1764, 63
7945, 63
2458, 63
9599, 63
5570, 63
8356, 63
286, 63
300, 63
5479, 63
3495, 63
2500, 63
8941, 63
9423, 63
6581, 63
9393, 63
6051, 63
8999, 63
1959, 63
9346, 63
4639, 63
588, 63
5825, 63
4493, 63
1653, 63
7513, 63
6364, 63
9156, 63
6804, 63
1142, 63
9081, 63
2704, 63
9203, 63
1108, 63
7440, 63
2449, 63
7395, 63
6965, 62
101, 62
9123, 62
2917, 62
7060, 62
1516, 62
1514, 62
3006, 62
1234, 62
2865, 62
954, 62
9272, 62
6837, 62
5965, 62
6881, 62
2483, 62
3670, 62
3678, 62
2429, 62
8042, 62
7871, 62
208, 62
7442, 62
3554, 62
1097, 62
4696, 62
6276, 62
7225, 62
817, 62
1269, 62
6245, 62
1443, 62
8450, 62
8436, 62
2596, 62
6242, 62
2489, 62
5022, 62
8967, 61
1273, 61
1626, 61
8973, 61
643, 61
2606, 61
6703, 61
6328, 61
2671, 61
5661, 61
3644, 61
4536, 61
1143, 61
1609, 61
3572, 61
3540, 61
1573, 61
4866, 61
7202, 61
4942, 61
1556, 61
5032, 61
7958, 61
26, 61
9441, 61
3827, 61
5495, 61
1505, 61
3050, 61
1989, 61
8481, 61
9341, 61
8047, 61
9373, 61
4290, 61
7907, 61
3142, 61
356, 61
4039, 60
4004, 60
3273, 60
5612, 60
1919, 60
3145, 60
3122, 60
1960, 60
3094, 60
3040, 60
3005, 60
6936, 60
2994, 60
5193, 60
2899, 60
5675, 60
2849, 60
2689, 60
2213, 60
3989, 60
6409, 60
2469, 60
6339, 60
3584, 60
4218, 60
3810, 60
4280, 60
4288, 60
3784, 60
7574, 60
7563, 60
4562, 60
4577, 60
4112, 60
3559, 60
4652, 60
4684, 60
1786, 60
3487, 60
3452, 60
3295, 60
7141, 60
5049, 60
252, 60
8772, 60
113, 60
1225, 60
832, 60
8658, 60
379, 60
8267, 60
653, 60
8567, 60
8393, 60
348, 60
765, 60
8543, 60
276, 60
9765, 60
9771, 60
8536, 60
640, 60
2384, 59
1153, 59
2386, 59
8562, 59
6037, 59
9660, 59
2486, 59
3600, 59
3190, 59
1662, 59
7515, 59
5328, 59
3360, 59
7603, 59
5173, 59
5924, 59
2185, 59
3538, 59
7859, 59
1415, 59
5991, 59
7864, 59
2161, 59
4902, 59
9649, 59
8613, 59
4617, 59
6767, 59
4698, 59
219, 59
6287, 59
7845, 59
4667, 59
4924, 59
9109, 59
6605, 59
3292, 59
8143, 59
8134, 59
8964, 59
6099, 59
5051, 59
4011, 59
7745, 59
1766, 59
6236, 59
3435, 59
8305, 59
4821, 59
4360, 59
7800, 59
10000, 59
2855, 59
4819, 59
4998, 59
6944, 59
8038, 59
9024, 59
6044, 59
6038, 59
7391, 59
635, 59
3655, 59
5369, 59
1682, 59
3110, 59
4149, 59
8842, 59
456, 59
2955, 58
9225, 58
6586, 58
2717, 58
4661, 58
8112, 58
4125, 58
2253, 58
2214, 58
2312, 58
6523, 58
6553, 58
4703, 58
3467, 58
260, 58
5937, 58
556, 58
8490, 58
6992, 58
3124, 58
9145, 58
3666, 58
1736, 58
1942, 58
3769, 58
5669, 58
7359, 58
9213, 58
9749, 58
9178, 58
5739, 58
5736, 58
9761, 58
2856, 58
4371, 58
8355, 58
5703, 58
5593, 58
849, 58
8704, 58
1187, 58
1582, 58
9647, 58
4230, 58
2140, 58
2925, 58
2121, 58
8176, 58
1162, 58
9836, 58
1644, 58
928, 58
3184, 58
9824, 58
8538, 58
7489, 58
513, 58
7793, 58
6359, 58
8970, 58
1445, 58
8078, 58
3014, 58
2473, 58
4041, 58
5465, 58
1420, 58
9551, 58
6090, 58
7419, 57
8342, 57
2536, 57
6911, 57
3119, 57
9663, 57
8004, 57
8397, 57
3924, 57
4482, 57
5168, 57
1094, 57
9973, 57
3210, 57
7697, 57
8098, 57
8093, 57
1403, 57
3075, 57
5086, 57
7691, 57
1431, 57
8203, 57
1018, 57
1126, 57
4443, 57
6361, 57
7371, 57
7929, 57
5712, 57
5473, 57
797, 57
1053, 57
6524, 57
4531, 57
1140, 57
9550, 57
5139, 57
9068, 57
739, 57
3732, 57
449, 57
2045, 57
70, 57
5846, 57
5715, 57
5805, 57
5003, 57
9427, 57
1247, 57
9839, 57
6221, 57
6664, 57
9795, 57
3057, 57
9003, 56
3646, 56
5908, 56
3176, 56
8235, 56
6173, 56
8686, 56
2609, 56
8069, 56
5580, 56
9139, 56
8270, 56
4287, 56
5608, 56
1652, 56
5616, 56
5472, 56
724, 56
9954, 56
2030, 56
8252, 56
3595, 56
2997, 56
4591, 56
1161, 56
6266, 56
9220, 56
4233, 56
7473, 56
9270, 56
4528, 56
2922, 56
2508, 56
2118, 56
9804, 56
6950, 56
25, 56
3561, 56
9132, 56
8494, 56
4909, 56
3238, 56
1216, 56
7093, 56
820, 56
7978, 56
7979, 56
3413, 56
5112, 56
3715, 56
8786, 56
7163, 56
2278, 56
8003, 56
7998, 56
3469, 56
2289, 56
8695, 56
4367, 56
7735, 56
51, 56
1055, 56
792, 56
4789, 56
8338, 56
5492, 56
6087, 56
9894, 56
7215, 56
5389, 56
2978, 56
7249, 56
8871, 56
8869, 56
5171, 56
846, 56
7393, 56
528, 56
6136, 56
4082, 56
1200, 56
347, 56
7662, 56
494, 56
2813, 56
8416, 56
3046, 56
8966, 56
3170, 56
2810, 56
3136, 55
7243, 55
7241, 55
3656, 55
7221, 55
946, 55
1725, 55
7490, 55
1980, 55
2797, 55
6451, 55
1965, 55
1718, 55
8991, 55
2003, 55
7070, 55
3044, 55
7066, 55
459, 55
141, 55
3625, 55
5634, 55
1950, 55
7190, 55
9725, 55
5693, 55
948, 55
4294, 55
8375, 55
9531, 55
3622, 55
7182, 55
8451, 55
6744, 55
2179, 55
9041, 55
2936, 55
4801, 55
9479, 55
6732, 55
874, 55
9558, 55
3855, 55
3555, 55
6307, 55
6303, 55
8664, 55
4057, 55
6294, 55
7747, 55
1545, 55
5954, 55
6568, 55
769, 55
2690, 55
3232, 55
2661, 55
755, 55
9473, 55
2170, 55
9879, 55
4773, 55
1425, 55
5379, 55
9877, 55
5116, 55
3528, 55
8223, 55
20, 55
9125, 55
5398, 55
2102, 55
4932, 55
3437, 55
7690, 54
761, 54
5504, 54
5972, 54
8322, 54
9822, 54
9180, 54
7281, 54
6070, 54
4330, 54
4678, 54
3290, 54
2770, 54
6083, 54
99, 54
2949, 54
4466, 54
1220, 54
6562, 54
1042, 54
1452, 54
1506, 54
2587, 54
4284, 54
8994, 54
7781, 54
1848, 54
632, 54
9777, 54
550, 54
5250, 54
9232, 54
2047, 54
5680, 54
6593, 54
2908, 54
6480, 54
8944, 54
5909, 54
6002, 54
6976, 54
8196, 54
5592, 54
596, 54
1679, 54
2092, 54
8474, 54
5356, 54
1059, 54
8637, 54
9031, 54
5841, 54
9801, 54
1801, 54
8949, 54
9560, 54
2036, 54
3137, 54
3436, 54
4945, 54
6432, 54
8221, 54
2075, 54
7850, 54
9291, 54
7577, 54
9545, 54
3848, 54
9710, 54
9576, 54
7218, 53
6095, 53
4936, 53
3474, 53
1061, 53
2586, 53
2285, 53
4810, 53
6453, 53
2847, 53
2577, 53
5196, 53
5420, 53
9722, 53
862, 53
2724, 53
6768, 53
6016, 53
5073, 53
2738, 53
900, 53
5240, 53
8612, 53
5208, 53
945, 53
4559, 53
6261, 53
2058, 53
2620, 53
6863, 53
6384, 53
1871, 53
342, 53
9164, 53
7124, 53
5155, 53
611, 53
8765, 53
7078, 53
2692, 53
6124, 53
4868, 53
6607, 53
5770, 53
8720, 53
5990, 53
8870, 53
6334, 53
8187, 53
1074, 53
1797, 53
7849, 53
3844, 53
1128, 53
5477, 53
9984, 53
71, 53
1379, 53
3008, 53
9282, 53
3872, 53
3015, 53
7665, 53
8304, 53
3104, 53
535, 53
5367, 53
5409, 53
4340, 53
433, 53
9866, 53
1468, 53
3010, 53
1174, 53
3031, 53
7851, 53
5480, 53
7068, 52
7564, 52
4134, 52
7572, 52
8099, 52
1956, 52
4182, 52
2948, 52
7025, 52
1544, 52
1325, 52
372, 52
91, 52
5080, 52
6628, 52
5979, 52
7045, 52
2400, 52
8425, 52
8736, 52
9264, 52
6322, 52
9906, 52
1207, 52
2099, 52
2802, 52
5875, 52
7578, 52
8657, 52
1397, 52
8249, 52
7582, 52
1265, 52
5189, 52
7981, 52
6030, 52
717, 52
892, 52
5191, 52
955, 52
4625, 52
8072, 52
5984, 52
7641, 52
3372, 52
9721, 52
973, 52
597, 52
4919, 52
35, 52
3387, 52
6395, 52
2881, 52
4473, 52
9527, 52
3127, 52
2201, 52
7014, 52
5002, 52
9757, 52
785, 52
4818, 52
4389, 52
2336, 52
9409, 52
2976, 52
4131, 52
7117, 52
8987, 52
5081, 52
789, 52
4987, 52
3464, 52
6537, 52
5291, 52
3459, 52
8620, 52
6499, 52
621, 52
4001, 52
8816, 52
3903, 52
5027, 52
8594, 52
3703, 52
7219, 52
4383, 52
9172, 52
5863, 52
7780, 52
8484, 51
2990, 51
214, 51
6348, 51
2466, 51
14, 51
5815, 51
857, 51
8345, 51
2174, 51
434, 51
3018, 51
5130, 51
3800, 51
4943, 51
2319, 51
7426, 51
5283, 51
9661, 51
3534, 51
1066, 51
7002, 51
6008, 51
5499, 51
8906, 51
627, 51
6754, 51
7912, 51
8558, 51
2346, 51
1588, 51
2347, 51
132, 51
9530, 51
4217, 51
6758, 51
5469, 51
9168, 51
8317, 51
5052, 51
7599, 51
1698, 51
6488, 51
1085, 51
8492, 51
222, 51
4333, 51
9238, 51
7103, 51
3529, 51
4452, 51
9150, 51
5065, 51
6583, 51
9544, 51
3927, 51
4094, 51
1748, 51
5199, 51
3889, 51
1523, 51
5375, 51
6845, 51
9828, 51
54, 51
4738, 51
2263, 51
4338, 51
5943, 51
1754, 51
6419, 51
8587, 51
8102, 51
3943, 51
9748, 51
6542, 51
6518, 51
7930, 51
3052, 51
2682, 51
776, 51
9477, 51
8709, 51
5010, 51
2538, 51
2203, 51
5783, 51
532, 51
4178, 51
4418, 51
4348, 51
5423, 51
5742, 51
9347, 51
3007, 51
5740, 51
6555, 51
4601, 51
1494, 51
3099, 50
2110, 50
3101, 50
6825, 50
4906, 50
6003, 50
7551, 50
7545, 50
5333, 50
1500, 50
9229, 50
6578, 50
767, 50
4136, 50
6564, 50
6563, 50
4742, 50
8142, 50
1249, 50
4699, 50
3419, 50
805, 50
6525, 50
4129, 50
2675, 50
6448, 50
2351, 50
2673, 50
8689, 50
5044, 50
6327, 50
3092, 50
7616, 50
8202, 50
5897, 50
3542, 50
1427, 50
8194, 50
4897, 50
8703, 50
63, 50
6362, 50
8171, 50
4165, 50
36, 50
4869, 50
1540, 50
7348, 50
9214, 50
510, 50
5471, 50
6904, 50
7355, 50
7067, 50
4428, 50
1297, 50
3012, 50
1897, 50
9010, 50
7496, 50
4016, 50
7497, 50
6017, 50
1035, 50
1293, 50
8464, 50
1979, 50
9276, 50
7443, 50
4476, 50
8915, 50
2792, 50
179, 50
7235, 50
1105, 50
8935, 50
3671, 50
9019, 50
3674, 50
9740, 50
5771, 50
9124, 50
6091, 50
8325, 50
3730, 50
7966, 50
8363, 50
6312, 50
2836, 50
3284, 50
2852, 50
9693, 50
9764, 50
982, 49
7538, 49
833, 49
9610, 49
2651, 49
9734, 49
7271, 49
5933, 49
7657, 49
3506, 49
9588, 49
6206, 49
5449, 49
238, 49
3520, 49
8454, 49
8411, 49
2344, 49
3259, 49
3427, 49
6126, 49
8282, 49
394, 49
2193, 49
3694, 49
9476, 49
2303, 49
1878, 49
2304, 49
6164, 49
5134, 49
9892, 49
4408, 49
8135, 49
9484, 49
3707, 49
4424, 49
2599, 49
1513, 49
2971, 49
5774, 49
325, 49
4722, 49
8147, 49
5368, 49
1017, 49
1920, 49
4790, 49
1483, 49
8404, 49
3765, 49
8308, 49
9589, 49
1039, 49
3724, 49
9640, 49
8204, 49
3204, 49
9935, 49
4277, 49
8901, 49
926, 49
1382, 49
8259, 49
9104, 49
3606, 49
8630, 49
4638, 49
1690, 49
9705, 49
2155, 49
4554, 49
1145, 49
1384, 49
6251, 49
4542, 49
9834, 49
3356, 49
5814, 49
5867, 49
6774, 49
4580, 49
1183, 49
9305, 49
6818, 49
3397, 49
8279, 49
4610, 49
4286, 48
3332, 48
8954, 48
6154, 48
3462, 48
2772, 48
4034, 48
4354, 48
5149, 48
3307, 48
436, 48
4539, 48
8801, 48
9235, 48
8655, 48
3897, 48
7100, 48
5018, 48
2282, 48
4351, 48
5064, 48
9381, 48
7179, 48
2982, 48
1818, 48
8880, 48
199, 48
5280, 48
3590, 48
1069, 48
1802, 48
8985, 48
916, 48
4391, 48
2913, 48
6481, 48
3439, 48
788, 48
507, 48
7177, 48
1484, 48
9528, 48
5501, 48
1167, 48
447, 48
1779, 48
6517, 48
8785, 48
7169, 48
9902, 48
6108, 48
895, 48
1861, 48
7890, 48
1940, 48
369, 48
3928, 48
4458, 48
8167, 48
4226, 48
8734, 48
6222, 48
6603, 48
1109, 48
9612, 48
705, 48
7017, 48
9047, 48
2011, 48
9131, 48
8728, 48
9614, 48
7390, 48
1944, 48
3936, 48
5930, 48
7916, 48
7935, 48
703, 48
3667, 48
868, 48
2210, 48
1918, 48
3893, 48
5178, 48
7485, 48
9654, 48
5583, 48
8859, 48
3488, 48
4646, 48
5543, 48
3560, 48
6573, 48
9360, 48
4442, 48
4527, 48
3117, 48
8040, 48
9873, 48
4091, 48
8747, 48
8090, 48
1429, 48
1704, 48
9385, 48
780, 47
6229, 47
2403, 47
9546, 47
8913, 47
3381, 47
9332, 47
9626, 47
445, 47
3305, 47
6178, 47
8019, 47
726, 47
8058, 47
7952, 47
7903, 47
2995, 47
9056, 47
5113, 47
7856, 47
2621, 47
302, 47
774, 47
6052, 47
7892, 47
731, 47
5104, 47
2418, 47
758, 47
5023, 47
2543, 47
1262, 47
4870, 47
4903, 47
2146, 47
2763, 47
3597, 47
359, 47
2077, 47
8445, 47
1631, 47
1740, 47
7375, 47
5882, 47
5673, 47
9372, 47
217, 47
